c980a7ecdd24762b0b88c7be3503fb3bf06d24f8b3f1b8b1d92a2f08d2cb1f3d	888	recordStreams/record0.0.3/2024-10-27T03_50_02.800328000Z.rcd.gz
d6469678c6c3d48d900e48d3f0fe34ab1254799e9ded0623b0c96b9f7ed3dcf8	925	recordStreams/record0.0.3/2024-10-27T03_50_02.800328000Z.rcd_sig
3234ffed0aa70bd36e08f2f70a750072cc0fc853d1bba80dc6d55d7f8e891c63	672	recordStreams/record0.0.3/2024-10-27T03_50_09.200328000Z.rcd.gz
8e1d9f570814ecc88984d65cb7fc686b35de5e0e8e95de56fe0a0b7d79237ca5	925	recordStreams/record0.0.3/2024-10-27T03_50_09.200328000Z.rcd_sig
9924b89345c24dd7bd735301e07d336d3a0677aecdba2a4a5e06d4993e1dfcaf	666	recordStreams/record0.0.3/2024-10-27T03_50_15.600328000Z.rcd.gz
069c02e967ee7e8f6ff9c4efe34932b23ffb82c434d919a5256ef5a11e8daaff	925	recordStreams/record0.0.3/2024-10-27T03_50_15.600328000Z.rcd_sig
a8d7b4d3e5600cf08e20b6521ed833e294314c1de7142de4c0932415c0d8f232	664	recordStreams/record0.0.3/2024-10-27T03_50_22.000328000Z.rcd.gz
373e3051773f553b66d06e6998d0b7b7386262d06eeb4b32af896a813d05c6ee	925	recordStreams/record0.0.3/2024-10-27T03_50_22.000328000Z.rcd_sig
8b65199d47930b11c4758a79798152a8f96ca3f82d8df126291f720b1900660f	669	recordStreams/record0.0.3/2024-10-27T03_50_28.400328000Z.rcd.gz
c258a0b68546cbe72aa4b89d78f7e11556c3d6860d79cbc2afbb41e1b66abfaa	925	recordStreams/record0.0.3/2024-10-27T03_50_28.400328000Z.rcd_sig
45be70f4576f3c039a1e3117628c9977c137530015086f68150afe74f996a139	669	recordStreams/record0.0.3/2024-10-27T03_50_34.800328000Z.rcd.gz
7dcd5e3900348ce0566c75f46142d24cc59a3e6eb7e66bb1508fd52a207bbf65	925	recordStreams/record0.0.3/2024-10-27T03_50_34.800328000Z.rcd_sig
d6ae410298378326b1d75ddff0a68b9b5d3a9c2fe13ab528d9f910fc0ab55c4a	667	recordStreams/record0.0.3/2024-10-27T03_50_41.200328000Z.rcd.gz
768c8d4d3e47f579500cffd68bb4f174f17fde26e1f9b7b59cfeadc294eed0fa	925	recordStreams/record0.0.3/2024-10-27T03_50_41.200328000Z.rcd_sig
56f2c127f7b5136b5cd3d027454dfa03078dcd3e1f4157dc6bd3961dae28a6f4	667	recordStreams/record0.0.3/2024-10-27T03_50_47.600328000Z.rcd.gz
86faaef03062e96a986b611e1d9e85fca3a068d0455eee4398611cfbe1543d4f	925	recordStreams/record0.0.3/2024-10-27T03_50_47.600328000Z.rcd_sig
d72f4a5f2cfa8fcfcfd79e99268d7b51e31f93a51772f8a8786eba23e94a52a4	666	recordStreams/record0.0.3/2024-10-27T03_50_54.000328000Z.rcd.gz
19819705f830ee3e3208b621534c21a3321291c1f27e7120a0eca5eef16feb4f	925	recordStreams/record0.0.3/2024-10-27T03_50_54.000328000Z.rcd_sig
a2938042aad09bf22e93cfcc605fb8fc536d5359c7cc58123d3573b21327ec92	886	recordStreams/record0.0.3/2024-10-27T03_51_00.400328000Z.rcd.gz
02f3a071a357d722e9663a34f0ae9edca25868258753994d73a9be4fb6e12736	925	recordStreams/record0.0.3/2024-10-27T03_51_00.400328000Z.rcd_sig
4a9a510b91431a66eb97a68d788bc9f4ac084b586464908bd50e5b11c288678c	668	recordStreams/record0.0.3/2024-10-27T03_51_06.800328000Z.rcd.gz
c147ccbb144ab12f74364b93685071dd40e531fafe53d73652e41b3aaab5e8bb	925	recordStreams/record0.0.3/2024-10-27T03_51_06.800328000Z.rcd_sig
15290dcb036f032f58134997e2e4e36cad74fb42fe785e07ed2cc2700b9dc27b	671	recordStreams/record0.0.3/2024-10-27T03_51_13.200328000Z.rcd.gz
6253c85d82502e63161bf6c0ae43173a28d49942c49a34b48bfc05b26a499179	925	recordStreams/record0.0.3/2024-10-27T03_51_13.200328000Z.rcd_sig
60c03d5b64925593998c4c8c56ed55ad41426ed4afeb751ab7c7ddd6b102db57	666	recordStreams/record0.0.3/2024-10-27T03_51_19.600328000Z.rcd.gz
a7002003eb407ed37da95ae41bd21c74385cc22a6da485cbee5c17601941b8a0	925	recordStreams/record0.0.3/2024-10-27T03_51_19.600328000Z.rcd_sig
04ecd526198e4a61bea389c11ff34999b77b6024f9f5c2aae267d5a5baa97961	667	recordStreams/record0.0.3/2024-10-27T03_51_26.000328000Z.rcd.gz
83044290ff9df5fbb226b75e80b5e1ff8c8d87a0f565780ae7cf67df5edcde1a	925	recordStreams/record0.0.3/2024-10-27T03_51_26.000328000Z.rcd_sig
998c2038e4afb6606f114b32d0980fc1d2762261238a6111c4918cbecb803f14	664	recordStreams/record0.0.3/2024-10-27T03_51_32.400328000Z.rcd.gz
92a647228fdfee02dfac48e7c0a16103e41beb45f5be0b37fc0e73e34ea41f42	925	recordStreams/record0.0.3/2024-10-27T03_51_32.400328000Z.rcd_sig
b707911ec0a1b485e7ad7775ae51358fe904db9cf44cdd47a66d2fea7f67b7e9	663	recordStreams/record0.0.3/2024-10-27T03_51_38.800328000Z.rcd.gz
e134db8bb575ab36e6f66a105a4023b8aa5dd1f97a67a780343f03c9c4a3736a	925	recordStreams/record0.0.3/2024-10-27T03_51_38.800328000Z.rcd_sig
dfac46036461b0d35068961f13b7fb72a07f2bee2e04367ab0fbfcc7e09c6d31	672	recordStreams/record0.0.3/2024-10-27T03_51_45.200328000Z.rcd.gz
b097a1620435ca838bf1e9d5136ddd55c58b127b7c51369c687b981cf96654e7	925	recordStreams/record0.0.3/2024-10-27T03_51_45.200328000Z.rcd_sig
2b3d0a4e8f110d864a7091e54e4ef1172360fe40f05fe7c25295d78605bc5c38	667	recordStreams/record0.0.3/2024-10-27T03_51_51.600328000Z.rcd.gz
3fe81a1033ff86ebee6b6ce98eed5d6e0c2a6c973928d6c10f3e20d05f57dd04	925	recordStreams/record0.0.3/2024-10-27T03_51_51.600328000Z.rcd_sig
2a546863bd1ad892f6472cf87e6b2178d0fd8581ee8b3dab5e5693859410c30e	888	recordStreams/record0.0.3/2024-10-27T03_51_58.000328000Z.rcd.gz
acfceda43ef91c17be4d10a94b329b998517088fca9ae6da7d5a0ead09beea38	925	recordStreams/record0.0.3/2024-10-27T03_51_58.000328000Z.rcd_sig
af976d3abee8eaca823b8aff41a029efe8aad2245aee7324f89541e8e89c6ad8	666	recordStreams/record0.0.3/2024-10-27T03_52_04.400328000Z.rcd.gz
1ffb280515d61c5eae0035049695fd640ebbd772b6a86c807c616aff2c49c250	925	recordStreams/record0.0.3/2024-10-27T03_52_04.400328000Z.rcd_sig
d80817f5ab77853fe295f18b103747c97ff0349cbeef6cb1ed72812a7668680b	670	recordStreams/record0.0.3/2024-10-27T03_52_10.800328000Z.rcd.gz
3b80c4d99241579c8785323a49baaf6bd774ab4b5f46068300afe6b153bd9ee7	925	recordStreams/record0.0.3/2024-10-27T03_52_10.800328000Z.rcd_sig
72a007aad692d0a5dbc0553d22c9b7fece204b98836ae2d182146d9e948716de	672	recordStreams/record0.0.3/2024-10-27T03_52_17.200328000Z.rcd.gz
3364867e7f00374b28873a091e731672c3c3622cddfdc5d25199051a04e2a264	925	recordStreams/record0.0.3/2024-10-27T03_52_17.200328000Z.rcd_sig
b5cbe7aaf1cd692b0cbed421dc918d2769f6322a6a39f2b73715bed495f20c0a	653	recordStreams/record0.0.3/2024-10-27T03_52_23.600328000Z.rcd.gz
808ed568494992550be13762aa778427812a201e8c0a54ef6930d596473a5258	925	recordStreams/record0.0.3/2024-10-27T03_52_23.600328000Z.rcd_sig
13af34c18b88d469c9e329a20d1a559aaf64fa97c1e75d988747e9b16391189e	665	recordStreams/record0.0.3/2024-10-27T03_52_30.000328000Z.rcd.gz
dffde0301d259eb5fc9aed1ae88706447ee0625ad50fff0ba5a26a8d7857faa2	925	recordStreams/record0.0.3/2024-10-27T03_52_30.000328000Z.rcd_sig
7f02b2b0e120914a27eb8d3e3bb91667340d87af3e770ea03c7ed8f8be235407	668	recordStreams/record0.0.3/2024-10-27T03_52_36.400328000Z.rcd.gz
1ac312ad4b17d04894c644c8a13738bb823e7fa8ffbdb4e8c7614a810b639803	925	recordStreams/record0.0.3/2024-10-27T03_52_36.400328000Z.rcd_sig
6a65e5cb23c84b116a4b8b751fbc3f9f4aa062a61b61120907754274d94f58a1	668	recordStreams/record0.0.3/2024-10-27T03_52_42.800328000Z.rcd.gz
714cb906032ef9ae6c2e153afa7dc45fc76cbc3071a0713f2b6ed430ef0e9035	925	recordStreams/record0.0.3/2024-10-27T03_52_42.800328000Z.rcd_sig
bd00fba6e378179daaaf30ed83b1c0843dbd13095057108cc882202d3d0f5f28	673	recordStreams/record0.0.3/2024-10-27T03_52_49.200328000Z.rcd.gz
b0f8b7cab11a08d353badfef943c59aafa971b079fb142051b8531c29eaee363	925	recordStreams/record0.0.3/2024-10-27T03_52_49.200328000Z.rcd_sig
ee4b16aa3c7a6dc50b204bf82c04602e0a7b66443eca06685986f6c1d3dd805d	656	recordStreams/record0.0.3/2024-10-27T03_52_55.600328000Z.rcd.gz
0ac615a15fc3914860c75c3d76b9eb8c22edb6826c1a49a152aafd5252893c67	925	recordStreams/record0.0.3/2024-10-27T03_52_55.600328000Z.rcd_sig
f309180f9bee04d3f981d40090a2995cd26863fc880eef847d431a4f784c2acc	886	recordStreams/record0.0.3/2024-10-27T03_53_02.000328000Z.rcd.gz
48003ea1685316b751df11c8d8d694a102e018b5a2d057c02e78b5f392a2624d	925	recordStreams/record0.0.3/2024-10-27T03_53_02.000328000Z.rcd_sig
beec31347d1f2258c8811f743420acc708dfee05e3ae955c5b557148797b7288	669	recordStreams/record0.0.3/2024-10-27T03_53_08.400328000Z.rcd.gz
08cb425b9256f46536487a5dcfb8dbfcbb4ab7311d6069165b48a3f4a01b8b4d	925	recordStreams/record0.0.3/2024-10-27T03_53_08.400328000Z.rcd_sig
7d7d0677714849bce32b3d8382894bd99ac1b9524f4befc6487e95101e7ba1d6	669	recordStreams/record0.0.3/2024-10-27T03_53_14.800328000Z.rcd.gz
b5487238b04100098c8811d349cad97e6063fdc76d5182d1e8c4d90b7155c651	925	recordStreams/record0.0.3/2024-10-27T03_53_14.800328000Z.rcd_sig
d5c1a7648d4e869c4a204799260cdc30b70b1f33998bc2328a0968824c16317b	673	recordStreams/record0.0.3/2024-10-27T03_53_21.200328000Z.rcd.gz
e96f2b3c2fbcd99a999bfb31ecf6bda175265b753c50411e183c1d69f47db45b	925	recordStreams/record0.0.3/2024-10-27T03_53_21.200328000Z.rcd_sig
4259e1b6a6f7698e4b86bc0aed40a48e7246ab261d76e256d44b96c1b12b9bd1	659	recordStreams/record0.0.3/2024-10-27T03_53_27.600328000Z.rcd.gz
e64c51a8acf38ca5487967682a3a15cf97e7d02c8ad0e0e0ba809c658dace75f	925	recordStreams/record0.0.3/2024-10-27T03_53_27.600328000Z.rcd_sig
49a380c21dc264e30eeb59d6c68f8955d3ab37107f07dec399aea460d3fcbf54	666	recordStreams/record0.0.3/2024-10-27T03_53_34.000328000Z.rcd.gz
9b9efe72ca55973fd23e5c39cc0f7ccbecd4870e310d21f89ed1cfc3ed1348f6	925	recordStreams/record0.0.3/2024-10-27T03_53_34.000328000Z.rcd_sig
f772659938ad3f67ba00e3ee60b7fdf01dc297e93c4a7ab52ee2e82632b1d42c	670	recordStreams/record0.0.3/2024-10-27T03_53_40.400328000Z.rcd.gz
e87e9732a497c2468c5aa8bb07fcec856c03789e56097d50363f133daaf79825	925	recordStreams/record0.0.3/2024-10-27T03_53_40.400328000Z.rcd_sig
ef4b74de7c19d0a7b4f18c1e3e40b962e0c3d30349f7bfe997debe5b32637139	665	recordStreams/record0.0.3/2024-10-27T03_53_46.800328000Z.rcd.gz
688c7824fa65e132bb8346e310552552f2d173d747048340e1f5041e390439e4	925	recordStreams/record0.0.3/2024-10-27T03_53_46.800328000Z.rcd_sig
977ab34d57215abb9841977d89ab7638109bd3f4adf8e0197a9fdd4a8f930034	666	recordStreams/record0.0.3/2024-10-27T03_53_53.200328000Z.rcd.gz
9c3331eafc715d94fb127ac8ed6bf80f3e3705c89b557aa246d9e197203f64cf	925	recordStreams/record0.0.3/2024-10-27T03_53_53.200328000Z.rcd_sig
8fc582c051baf8c8f9fb56e4020b4e3f849d53343d509080a2e6dcbcfaeaa9de	881	recordStreams/record0.0.3/2024-10-27T03_53_59.600328000Z.rcd.gz
80d986d1e6a3f8fbcdc0e7368d24fc317207e49217c9380ee88fe0115b839e3c	925	recordStreams/record0.0.3/2024-10-27T03_53_59.600328000Z.rcd_sig
07c9ed8e639b82eacd602f01bc4a65d7f803645b7fa39b990a946bbdb3010aa2	663	recordStreams/record0.0.3/2024-10-27T03_54_06.000328000Z.rcd.gz
1e240c4bb9ba1104b76a2c1c0cc884b80b81d4421739fa6e0fb4519ae020f378	925	recordStreams/record0.0.3/2024-10-27T03_54_06.000328000Z.rcd_sig
a70107ebb616d65902aae359431814e064eec82194909a2fcc5a2bc86c063e75	670	recordStreams/record0.0.3/2024-10-27T03_54_12.400328000Z.rcd.gz
107d57ef3417953aded7accbd936fcb6607540dc74257cfc4b2caec19bd8fe28	925	recordStreams/record0.0.3/2024-10-27T03_54_12.400328000Z.rcd_sig
23d0741cff895ba95e43307635527e0f4467b6c108dfe51448f01bc5b64b7e83	670	recordStreams/record0.0.3/2024-10-27T03_54_18.800328000Z.rcd.gz
1c8a46f22923cdf21febe8342ffbce68d2b3f988f843c8e4d8755bea2aa851db	925	recordStreams/record0.0.3/2024-10-27T03_54_18.800328000Z.rcd_sig
c6c795f23f5d075d634163488f94ae206bf53d3bbe2f2535bab0577077b5ab04	673	recordStreams/record0.0.3/2024-10-27T03_54_25.200328000Z.rcd.gz
30ffd3625dcd303b2a47f36b447e119b20d40862c77b6cb073dbabe34c779deb	925	recordStreams/record0.0.3/2024-10-27T03_54_25.200328000Z.rcd_sig
1808b1f6dd03019ec5f7e99473cdc956eb8f3d1838392a53f569a06e86d51f1b	653	recordStreams/record0.0.3/2024-10-27T03_54_31.600328000Z.rcd.gz
3bb9ca36901cdec9157645dc584a5f85f3924b10407e2af2f45afdf7954d8576	925	recordStreams/record0.0.3/2024-10-27T03_54_31.600328000Z.rcd_sig
3b9f19e9622557c375183bf41f115fec5c477522b62fd1ab75c2b4d617944cf9	663	recordStreams/record0.0.3/2024-10-27T03_54_38.000328000Z.rcd.gz
bb06e6bf8aae21e4eb843d3e5d25a142181a73832522fc310a535307f7f97666	925	recordStreams/record0.0.3/2024-10-27T03_54_38.000328000Z.rcd_sig
a61ab2b725861449af8ad5b6fdbaea6b34a5f8d4d3cd8d029fd467b1fd2878e8	656	recordStreams/record0.0.3/2024-10-27T03_54_44.400328000Z.rcd.gz
68eea4c668d22ce866f6b79d05683865097c2717269a147ba4c612a16c354a76	925	recordStreams/record0.0.3/2024-10-27T03_54_44.400328000Z.rcd_sig
b3bd7aa5914b61dbbf36741f9e86a85f26001bbfcf630efff0025811568e5d17	661	recordStreams/record0.0.3/2024-10-27T03_54_50.800328000Z.rcd.gz
9635d2b7115c5aac9d86b6aa8b8474030f96300753d4a3d9df740f9726eb6923	925	recordStreams/record0.0.3/2024-10-27T03_54_50.800328000Z.rcd_sig
55342eecc4223f0dc38180f8e05b18b468d8b7e893ea1d078ea28067fa646e85	889	recordStreams/record0.0.3/2024-10-27T03_54_57.200328000Z.rcd.gz
95269da6745ea59d2b8b7df2f75d2eebfe114b5c29404cf4a300e5c7e05b26b6	925	recordStreams/record0.0.3/2024-10-27T03_54_57.200328000Z.rcd_sig
9685ba57c41eda99f66f328f7119427e722db62219f35a50016cfcc2ac973563	668	recordStreams/record0.0.3/2024-10-27T03_55_03.600328000Z.rcd.gz
ea5e8965342dc62effc314dea12c265426f0df207e145f3b4e764625d56161ae	925	recordStreams/record0.0.3/2024-10-27T03_55_03.600328000Z.rcd_sig
f5c8871572a0b66167878bc21c542cce9425810db2fca1d5f7ccf7a4ce6cb3aa	662	recordStreams/record0.0.3/2024-10-27T03_55_10.000328000Z.rcd.gz
bad79525a7ed9f5f1695103afb96bde955df74d8382caa4abc521f6b2aa7abde	925	recordStreams/record0.0.3/2024-10-27T03_55_10.000328000Z.rcd_sig
b9cfe1963cee44bbc40fc72bfddd036373358996aec89f4b472d890db0950af5	671	recordStreams/record0.0.3/2024-10-27T03_55_16.400328000Z.rcd.gz
b1dfde54e2cd73db0eb46e7a643bc497bc4ed5457a0aec8081f23bed387f77e3	925	recordStreams/record0.0.3/2024-10-27T03_55_16.400328000Z.rcd_sig
47bcc0bec8f2025d2ef0e902f00a4d21309a377ece94f8483336eb1a8934741f	670	recordStreams/record0.0.3/2024-10-27T03_55_22.800328000Z.rcd.gz
62dc328d861b31e7ee47cbf9725738634b299fb7372107680862ae42ad975458	925	recordStreams/record0.0.3/2024-10-27T03_55_22.800328000Z.rcd_sig
57580f76f35fce5f3a37fac4eccd3173c0f8a4ce3e2f06cc83512fd1202da500	666	recordStreams/record0.0.3/2024-10-27T03_55_29.200328000Z.rcd.gz
5c9fe75915631ced37aff88d4bcc7f52c53a2239be08f9b90cd5ee514fbe7e3e	925	recordStreams/record0.0.3/2024-10-27T03_55_29.200328000Z.rcd_sig
c61d7e49c1c638630c55c2efe94870da30f42dbb2ea47eab4b063028365e458e	652	recordStreams/record0.0.3/2024-10-27T03_55_35.600328000Z.rcd.gz
d49fe32f37185be7839456b49ea48aba858da9de79702b60d60bd859663512c3	925	recordStreams/record0.0.3/2024-10-27T03_55_35.600328000Z.rcd_sig
df821902099911898396c0dcd100a1732bd8b8a59e6e19348ae11d3a14f14a70	667	recordStreams/record0.0.3/2024-10-27T03_55_42.000328000Z.rcd.gz
8decfc2fabc79f4b8c3fee166de4ec2ad18c7d5b0e085dc00d3ccb801ac6480f	925	recordStreams/record0.0.3/2024-10-27T03_55_42.000328000Z.rcd_sig
687d64ca67562e68311f82d1539f743f24d691f4ddb1f10fc799af6b2b84ae03	665	recordStreams/record0.0.3/2024-10-27T03_55_48.400328000Z.rcd.gz
9a7ab479ef4c35dce2db2b7acb6c3f5f796d749c8f5346651b97052fad338eb7	925	recordStreams/record0.0.3/2024-10-27T03_55_48.400328000Z.rcd_sig
6c96a3fbb80e294d598a8533755ebaaa2aa4f5208d5ae9adc8380c327e8f20ae	667	recordStreams/record0.0.3/2024-10-27T03_55_54.800328000Z.rcd.gz
fa1e6de11b4067ecf780594c5ec0f4a0d999f4d7e32fbe18edd09c42a88c398b	925	recordStreams/record0.0.3/2024-10-27T03_55_54.800328000Z.rcd_sig
5dc58d8f60525ec7851e46862241abad314bae169daf081f7166fc31213e8f44	885	recordStreams/record0.0.3/2024-10-27T03_56_01.200328000Z.rcd.gz
6d4811c0faf33734b1af062cdba1a5ec6a54e21ebc9e6b66e40653cfc7cf0956	925	recordStreams/record0.0.3/2024-10-27T03_56_01.200328000Z.rcd_sig
a9cb186bfb6bd3ecedb0ee51995fd5fd6fd0f19ba7762f91a2acaaf33bce7b69	668	recordStreams/record0.0.3/2024-10-27T03_56_07.600328000Z.rcd.gz
e3ba31689ec74d4dbdb091ad5d7f5b06ea5626b33498dd826a05680abadc66b0	925	recordStreams/record0.0.3/2024-10-27T03_56_07.600328000Z.rcd_sig
489f86323828138ae127090222a8659e127dd32cb7f2ff6824baadad17bac9a3	669	recordStreams/record0.0.3/2024-10-27T03_56_14.000328000Z.rcd.gz
43cbe473ea191e743af578e0652d46bd13dda5d033e8024b7c3e56498df4f1ca	925	recordStreams/record0.0.3/2024-10-27T03_56_14.000328000Z.rcd_sig
39a63c595518d7c79499b7d7416afa92ccd7a4073352eb453284f2ff23be4a47	670	recordStreams/record0.0.3/2024-10-27T03_56_20.400328000Z.rcd.gz
3661275c465ff72f5cb21062f5cfde46631a0152abdc35d20c4605959e4f6e11	925	recordStreams/record0.0.3/2024-10-27T03_56_20.400328000Z.rcd_sig
41f9d11c693d1ea9f8d95d528cc8f7b2c9cfa57e15dfae42f01cd6080a895405	669	recordStreams/record0.0.3/2024-10-27T03_56_26.800328000Z.rcd.gz
03229e8d572c22b9bb2e084192045477dfae83bd3c4e455fa1fcee8aa5eec87a	925	recordStreams/record0.0.3/2024-10-27T03_56_26.800328000Z.rcd_sig
7e38dbe261184e26b30ff524b004eea06ac0796b874bf307d112063965dbac58	673	recordStreams/record0.0.3/2024-10-27T03_56_33.200328000Z.rcd.gz
6c0242cf60cf345fc71b701f38a9890525388dd751108f0f816713dba65433b2	925	recordStreams/record0.0.3/2024-10-27T03_56_33.200328000Z.rcd_sig
d912042e5868d8b4d9c82191ef79fe8e76432b43e7963babd7f60c1c8d543e70	656	recordStreams/record0.0.3/2024-10-27T03_56_39.600328000Z.rcd.gz
bd9af1590ec262f95b728ca75964d3517d7eafb9441426a0f4a32e183d34cbb8	925	recordStreams/record0.0.3/2024-10-27T03_56_39.600328000Z.rcd_sig
d6031b98e49d5b32025e6af4b2c832149b7b76bc92f446ee1e11910bdedb838a	670	recordStreams/record0.0.3/2024-10-27T03_56_46.000328000Z.rcd.gz
938bd7d10004144e79899ebe44e504641825de4cbce84c83cc28778be325b2fa	925	recordStreams/record0.0.3/2024-10-27T03_56_46.000328000Z.rcd_sig
f075e2c3cf2d509a09603f3c978aa60219302f6ad3a0cf16e8ffcb15ed19ea84	669	recordStreams/record0.0.3/2024-10-27T03_56_52.400328000Z.rcd.gz
d0e0b12c7873ac15208b5cdc0293887d11a2219ea49230556d7873902c891d3b	925	recordStreams/record0.0.3/2024-10-27T03_56_52.400328000Z.rcd_sig
8fa089862da8d0aef88594f1b71ee931ec665ffc7e02ae949d649148b5fd9cc4	889	recordStreams/record0.0.3/2024-10-27T03_56_58.800328000Z.rcd.gz
90c7f8d8f7d3657423a64eadab381937f166b1b86f523a80c62a0b59f3582700	925	recordStreams/record0.0.3/2024-10-27T03_56_58.800328000Z.rcd_sig
29b2cee432f7975d3afc2a2f29b08a91bdad0834c0dedc9bf2b712e02c723872	672	recordStreams/record0.0.3/2024-10-27T03_57_05.200328000Z.rcd.gz
433c93b0a5048b04fde7e4a0d81f1c8d7e65abda9aff225f16ac1b8e52164646	925	recordStreams/record0.0.3/2024-10-27T03_57_05.200328000Z.rcd_sig
af0489fdb1cd8f71c69191f01f278a3db05e89b709695b9a81f248eea837d86b	667	recordStreams/record0.0.3/2024-10-27T03_57_11.600328000Z.rcd.gz
dc263a4bf2da9d4b61bc42e7e4fb40586c525c52aeacb14a536ec7bd3494603a	925	recordStreams/record0.0.3/2024-10-27T03_57_11.600328000Z.rcd_sig
18c7bd51dd425e505caf690335b7ca7532d55911d18336afd5f1179a9d589f3b	666	recordStreams/record0.0.3/2024-10-27T03_57_18.000328000Z.rcd.gz
0ffe5c52102880b408e707bef149b9c0e0b2f7a72908c528d3d6822cf048be82	925	recordStreams/record0.0.3/2024-10-27T03_57_18.000328000Z.rcd_sig
da5535a171f32c28cadc671cf80da1b47193904694596d0a11ca4b00fd333e86	655	recordStreams/record0.0.3/2024-10-27T03_57_24.400328000Z.rcd.gz
5b4c87a67729effcfcecb3f8b7d17b9c3418228fedc9201148a50cbb043d0154	925	recordStreams/record0.0.3/2024-10-27T03_57_24.400328000Z.rcd_sig
8ae07196514fb0bd129ee271294a42b6e9082ac2849d6acafac8398390b6bea4	669	recordStreams/record0.0.3/2024-10-27T03_57_30.800328000Z.rcd.gz
cfe349beced097b8f8b4daecf32f236a4c88a8dfc1b3d0b81872fad8d66756ad	925	recordStreams/record0.0.3/2024-10-27T03_57_30.800328000Z.rcd_sig
05bb46ab528acf778450b7112eb157b603dc3188a140e4fe5b8c70117f5ebee0	674	recordStreams/record0.0.3/2024-10-27T03_57_37.200328000Z.rcd.gz
70145c8a912635800882604f33ca1d27f0fbba3fa11bb21ab169cf1d894fd1f5	925	recordStreams/record0.0.3/2024-10-27T03_57_37.200328000Z.rcd_sig
5f7272519742c407680d7003647a8fc53594463b82820875ba61651c47b8bb0d	668	recordStreams/record0.0.3/2024-10-27T03_57_43.600328000Z.rcd.gz
2e7404a17f086d8ed4dd23898875c972863e46d275940290ddcefb2264275b9d	925	recordStreams/record0.0.3/2024-10-27T03_57_43.600328000Z.rcd_sig
012f5a9dc446a2cf8b77344f85450e660bebbf2a7816e8eeb417cb2f956ffa5c	670	recordStreams/record0.0.3/2024-10-27T03_57_50.000328000Z.rcd.gz
c5e093a42cf609e6d4dba359cf8a8223bc1bb39d5a28d24aa5c50be1adfeff3b	925	recordStreams/record0.0.3/2024-10-27T03_57_50.000328000Z.rcd_sig
ca7e23aad0287a3f988c4853379f81e2dfbf76d86354a053cf8a26fa8e6ac49e	654	recordStreams/record0.0.3/2024-10-27T03_57_56.400328000Z.rcd.gz
e4fc113dd38e5ed6f73bab74a93b91fab717393f03fb2548f74e0a88c259f864	925	recordStreams/record0.0.3/2024-10-27T03_57_56.400328000Z.rcd_sig
73a3455ae6a0e97f1333c8a2e4e253b1ec5787299ea71702d4a93b2a08707116	888	recordStreams/record0.0.3/2024-10-27T03_58_02.800328000Z.rcd.gz
874025743f090e257378ca5f3bf82f0f9d629427939f42d3211add6e17e02f1f	925	recordStreams/record0.0.3/2024-10-27T03_58_02.800328000Z.rcd_sig
aac186e69de421b504ac60d524e2febd00fa457ba2c14292d211cbdcf6eb4306	669	recordStreams/record0.0.3/2024-10-27T03_58_09.200328000Z.rcd.gz
dc2efb685ebc4828c6c6966ef2b2d701a83808823e6e192f97104f05c44e9c71	925	recordStreams/record0.0.3/2024-10-27T03_58_09.200328000Z.rcd_sig
4c645f004f965b07335ef5bc852e5d250be6698b820965a2ac68f25f335cc537	668	recordStreams/record0.0.3/2024-10-27T03_58_15.600328000Z.rcd.gz
06de5939ddc4ab9958e3aa27ec36805d580563fae218039836208ee268e919fd	925	recordStreams/record0.0.3/2024-10-27T03_58_15.600328000Z.rcd_sig
b80e859b7269bdf038470c4e0e818b1ad0fe9ddd57fc21a57cebb243c23d694d	663	recordStreams/record0.0.3/2024-10-27T03_58_22.000328000Z.rcd.gz
bacf6a070f28a4c4e43af3a8fadb0842f4db773f00d04fc41de58c24fd2bd7ed	925	recordStreams/record0.0.3/2024-10-27T03_58_22.000328000Z.rcd_sig
24ae32ca6ef793285077b31d8094befcef9fe48633896f17de309add7ebeaaac	658	recordStreams/record0.0.3/2024-10-27T03_58_28.400328000Z.rcd.gz
281d51e8224027f153d5ac7f5cdf59bd8ffc4795b4c17b8bffd1b491107a14bf	925	recordStreams/record0.0.3/2024-10-27T03_58_28.400328000Z.rcd_sig
fd84b19055c2abca7d5b80aaf170a7afbac4b2015e044fe018300124508cf7cd	669	recordStreams/record0.0.3/2024-10-27T03_58_34.800328000Z.rcd.gz
e732d8e278da965239cfc9fbb957c1afefe002c3e690df86e037de38407c6a1a	925	recordStreams/record0.0.3/2024-10-27T03_58_34.800328000Z.rcd_sig
17f0f33a0da33a41527f23a752c01afab9846e82a409cc70cc8fc4d77f8d3d8d	673	recordStreams/record0.0.3/2024-10-27T03_58_41.200328000Z.rcd.gz
36943c5b74f65dbf398fcd78f13c232d5f48b19d6969dbf7cd41018aef4e5613	925	recordStreams/record0.0.3/2024-10-27T03_58_41.200328000Z.rcd_sig
669633ce557c7e2e0a9ec17c25f1acd91c12ce89ef46cc070d25562876d394bf	669	recordStreams/record0.0.3/2024-10-27T03_58_47.600328000Z.rcd.gz
023fc3255646d67273a9a25264feb33cfb541bdab22d09fbd44a3e395a96dd07	925	recordStreams/record0.0.3/2024-10-27T03_58_47.600328000Z.rcd_sig
